household_size,number_of_rooms,daily_supply_hours,light_bulb_count,fan_count,television_count,fridge_count,ac_count,average_ac_usage_hours,Actual_kWh,Predicted_kWh,Difference,Predicted_Category
14,5,1.0,5,0,0,0,0,0,3.93,-0.6484443480025441,4.578444348002544,Low Consumption
4,5,18.0,8,4,1,0,0,0,111.825,93.48234378890571,18.342656211094294,Very High Consumption
8,6,6.0,15,1,0,0,0,0,3.375,12.284047037933192,-8.909047037933192,Moderate Consumption
5,4,8.0,5,3,1,1,0,0,36.3,46.35779232778003,-10.057792327780035,High Consumption
14,6,1.0,6,0,0,0,0,0,2.5200000000000005,-0.6802568766132772,3.2002568766132775,Low Consumption
5,3,10.0,9,3,1,1,0,0,69.62500000000001,58.76977800040876,10.855221999591251,Very High Consumption
6,4,6.0,3,0,0,0,0,0,1.65,2.4106205448901723,-0.7606205448901724,Low Consumption
8,3,0.0,2,1,0,0,0,0,0.5700000000000001,1.4587469926709284,-0.8887469926709284,Low Consumption
6,5,8.0,12,5,2,1,0,0,95.35,84.19968266352419,11.150317336475808,Very High Consumption
12,4,3.0,6,1,1,0,0,0,4.859999999999999,4.415214243363675,0.4447857566363247,Low Consumption
7,5,0.0,5,0,0,1,0,0,11.670000000000002,17.471618200009985,-5.801618200009983,Moderate Consumption
7,4,8.0,5,0,0,0,0,0,4.4,4.632083821422792,-0.23208382142279138,Low Consumption
2,3,10.0,8,0,1,1,1,4,93.75,94.95601697899006,-1.206016978990064,Very High Consumption
6,4,6.0,3,0,1,0,0,0,3.0,6.472275853655694,-3.4722758536556944,Moderate Consumption
6,2,14.0,3,3,1,1,0,0,64.75,83.18556042218478,-18.43556042218478,Very High Consumption
1,2,6.0,4,2,1,0,0,0,5.7,13.914064087502432,-8.214064087502432,Moderate Consumption
2,1,1.0,3,1,1,0,0,0,1.2000000000000002,5.201218001341164,-4.001218001341164,Moderate Consumption
13,6,8.0,9,6,2,0,0,0,43.89999999999999,57.5568962896675,-13.656896289667507,Very High Consumption
4,4,3.0,16,4,2,1,0,0,39.60000000000001,40.75868434944414,-1.1586843494441297,High Consumption
6,5,24.0,12,3,2,1,1,4,317.1,367.1276754334014,-50.027675433401384,Very High Consumption
10,6,9.0,8,4,0,0,0,0,39.993750000000006,28.00092133193574,11.992828668064266,High Consumption
6,6,11.0,8,1,1,0,0,0,32.45,24.954956247215883,7.49504375278412,High Consumption
4,8,8.0,3,0,0,0,0,0,1.5,3.2532436104190863,-1.7532436104190863,Low Consumption
3,3,1.0,3,0,0,0,0,0,5.16,-0.002796225539422433,5.162796225539423,Low Consumption
5,2,0.0,3,2,1,1,0,0,23.160000000000004,21.73896352226396,1.4210364777360454,High Consumption
2,2,0.0,8,1,0,1,0,0,22.02,21.026121376607342,0.9938786233926571,High Consumption
4,1,7.0,2,0,0,0,0,0,1.05,3.7827482135433836,-2.732748213543384,Low Consumption
6,3,6.0,3,0,0,0,0,0,1.4625,2.4106205448901723,-0.9481205448901724,Low Consumption
8,3,4.0,8,0,1,0,0,0,9.6,5.149777945543153,4.450222054456846,Moderate Consumption
9,6,10.0,4,2,1,1,0,0,72.00000000000001,54.527427958013654,17.47257204198636,Very High Consumption
8,3,8.0,15,4,1,1,0,0,58.6,62.30383224380145,-3.7038322438014504,Very High Consumption
5,5,24.0,8,4,2,1,1,4,355.5,393.5759743390403,-38.07597433904027,Very High Consumption
7,3,7.0,3,1,1,0,0,0,7.262500000000001,9.909797180537558,-2.6472971805375565,Moderate Consumption
4,6,6.0,4,1,0,0,0,0,4.65,4.333379580670089,0.3166204193299116,Low Consumption
22,11,14.0,16,0,1,1,0,0,77.2625,68.68457847985619,8.577921520143818,Very High Consumption
6,3,5.0,4,2,1,1,0,0,15.250000000000002,24.322577113832153,-9.072577113832152,High Consumption
14,8,1.0,10,0,0,0,0,0,0.7200000000000001,2.0934406799358385,-1.3734406799358383,Low Consumption
7,10,6.0,10,2,1,1,0,0,23.8125,37.089113351428146,-13.276613351428146,High Consumption
8,4,9.0,3,0,0,0,0,0,2.925,3.7418143934866923,-0.8168143934866925,Low Consumption
2,2,5.0,11,2,0,1,0,0,24.1875,26.779692457337564,-2.592192457337564,High Consumption
4,3,12.0,10,4,2,1,0,0,146.4,117.40512892055605,28.994871079443953,Very High Consumption
2,6,7.0,6,1,1,1,0,0,47.6875,35.571200534783834,12.116299465216166,High Consumption
5,5,10.0,10,2,1,0,0,0,53.375,33.57937851980149,19.795621480198513,High Consumption
3,3,9.0,6,3,2,1,1,4,104.85,103.09841372125346,1.7515862787465295,Very High Consumption
6,2,8.0,3,1,1,1,0,0,22.0,33.8868313722169,-11.886831372216903,High Consumption
2,2,6.0,5,2,1,0,0,0,10.6125,14.058773095105547,-3.4462730951055462,Moderate Consumption
2,3,9.0,4,1,1,0,0,0,37.125,14.455437816641878,22.669562183358124,Moderate Consumption
8,8,12.0,4,2,1,0,0,0,42.15,33.36834249842782,8.781657501572177,High Consumption
4,10,19.0,8,1,1,1,0,0,118.5125,118.17222433992511,0.3402756600748944,Very High Consumption
2,2,6.0,5,2,1,1,0,0,24.4875,30.46216335796957,-5.974663357969568,High Consumption
2,5,8.0,6,1,1,1,0,0,37.05,38.04550316581775,-0.9955031658177518,High Consumption
2,4,19.0,5,2,1,0,0,0,67.56875000000001,55.57066406302463,11.998085936975379,Very High Consumption
7,6,4.0,12,1,1,1,1,4,51.39,68.0757201825515,-16.685720182551506,Very High Consumption
12,6,0.0,6,0,0,0,0,0,3.12,-0.6802568766132772,3.800256876613277,Low Consumption
15,3,0.0,4,0,1,0,0,0,6.15,2.923710583973191,3.2262894160268094,Low Consumption
5,3,1.0,10,3,1,1,0,0,19.680000000000003,29.590614401304183,-9.91061440130418,High Consumption
3,5,10.0,28,4,2,1,1,4,174.5,172.02245933911325,2.4775406608867456,Very High Consumption
2,2,5.0,3,1,1,1,0,0,20.25,19.271738743434984,0.9782612565650162,High Consumption
7,7,3.0,9,0,1,0,0,0,9.87,5.360600220169488,4.509399779830511,Moderate Consumption
4,2,0.0,4,1,0,0,0,0,4.86,1.7078893822695713,3.152110617730429,Low Consumption
9,2,5.0,5,2,1,1,0,0,33.6875,24.692397763619145,8.995102236380855,High Consumption
5,15,19.0,7,5,2,1,0,0,183.94375,175.36684902409962,8.576900975900372,Very High Consumption
2,2,11.0,8,3,1,1,1,4,116.1875,132.96883546488422,-16.781335464884222,Very High Consumption
10,5,15.0,5,1,0,0,0,0,10.3125,18.091625411076418,-7.779125411076418,Moderate Consumption
6,4,0.0,4,2,1,0,0,0,9.840000000000002,10.605180321906726,-0.7651803219067244,Moderate Consumption
8,8,2.0,15,0,2,0,0,0,15.9,17.807717881507987,-1.9077178815079865,Moderate Consumption
1,4,4.0,7,1,1,0,0,0,5.460000000000001,5.3771193495649,0.08288065043510073,Moderate Consumption
